priref;associated_subject_1;associated_subject_2;associated_subject_3;associated_subject_4;description;institution_name;institution_place;material_1;material_2;object_category;object_name;object_number;creator_name;production_place;acquisition_place;technique
13279;sculptuur;beeldhouwkunst;masker;dier;Buffelmasker: rood-zwart gekleurde kop met lange horens. Niet gebruikt voor rituele doeleinden, vermoedelijk vervaardigd voor de externe verkoop.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;verf;ethnografica;figuurplastiek;AB15389;onbekend;Kameroen;Rotterdam;
13281;sculptuur;beeldhouwkunst;masker;dier;Opzetdansmasker: hoornsmasker op ondergrond van touwwerk. Niet gebruikt voor rituele doeleinden, vermoedelijk vervaardigd voor de externe verkoop.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;touw;ethnografica;figuurplastiek;AB15390;Igbo, Volk van;Kameroen;Rotterdam;
13282;sculptuur;beeldhouwkunst;vrouwen;;Zittende vrouw op krukje;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;verf;ethnografica;figuurplastiek;AB15391;Senufo, Volk van;Ivoorkust;Rotterdam;gepatineerd
13284;sculptuur;beeldhouwkunst;mannen;masker;Figuur met speerpunt door rechter oog. Aan de achterzijde is ter hoogte van de onderrug een maskergezicht aangebracht. De figuur vertoont een mix aan stijlkenmerken die toegeschreven kunnen worden aan zowel de Igbo als de Eket. De figuur is waarschijnlijk een hoofdmasker (headdress) dat bedoeld is om op het hoofd te dragen samen met een, aan de ronde basis bevestigd, maskerkostuum. Het is niet zeker of dit figuur ook echt gebruikt is of dat het specifiek vervaardigd is voor de externe markt.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;staal;hout;ethnografica;figuurplastiek;AB15393;Igbo, Volk van;Nigeria;Rotterdam;
13285;sculptuur;beeldhouwkunst;masker;;Langwerpig masker met schelpenrand-decoratie;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;mensenhaar;ethnografica;figuurplastiek;AB15394;Beneden-Sepik, Volk van;Papoea-Nieuw-Guinea;Rotterdam;
13333;sculptuur;beeldhouwkunst;fragment;archeologica;Gezicht van vrouw met hoed. Fragment afkomstig van kleine figurines uit graven.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;aardewerk;pigment;ethnografica;figuurplastiek;AB15425;Teotihuacan, Volk van;Mexico;Rotterdam;
22897;kist;meubel;;;"Documentenkist met zilveren sleutel.
Rechthoekige houten kist op vier hoge bolvormige houten pootjes met plat deksel is op alle hoeken voorzien van vlak én opengewerkt zilveren beslagwerk van noppen, gestileerde bladeren en vazen waarin bloem- en bladertakken. Rond het sleutelgat een schildvormige sleutelplaat met een symetrisch patroon van tweee gekrulde bloemtakken, waarop twee van elkaar afgewende vogels, omgeven door een rand bloemen en bladeren. Hieromheen vier rozetvormige knoppen. Op het deksel een opengewerkt ruitmotief met in het midden een bloem waaromheen symetrisch gekrulde bloem- en bladranken. Eveneens vier rozetvormige knoppen. Aan weerszijde een opengewerkte plaat met bloempatroon waardoorheen (en door de wand, met een splitpen vastgezet) twee knoppen waarin een C-vormige zilveren handgreep is bevestigd. De zilveren scharnierplaten aan binnen en buitenkant lopen naar het uiteinde smal toe en en eindigen in een ornament van drie bloemen en twee bladertakken. Binnenwerk: een afgescheiden houten compartiment";Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;ebbenhout;zilver;toegepaste kunst;sirihkistje;AB24358;onbekend;Batavia;ZANDVOORT;beslagen
22909;doos;;;;Zilveren, met goud verguldsel gedecoreerd ovalen dekseldoosje. Deksel heeft een platte boven- en onderkant. De halfronde zijkanten bestaan uit bolle en holle segmenten. De bovenkant van het deksel is versierd met een doorlopend, opengewerkt patroon van bladeren en bloemranken. De bolle delen van doos en deksel zijn versierd met een rechthoek waarin een opengewerkt patroon van bloem- en bladranken.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;zilver;goud;toegepaste kunst;dekseldoos;AB24369;onbekend;Indonesië;ZANDVOORT;verguld
22915;doos;;;;Zilveren met goud gedecoreerd piringdoosje, waaraan gouden kettinkje. De ruitvormige zilveren doos heeft aan de bovenkant een rond schroefdeksel en aan de onderkant eenzelfde ronde versiering. Om één punt van de doos is een gouden gedecoreerd vierkanten plaatje bevestigd waaraan aan een gouden pennetje een halfrond versierd gouden deel waaraan een gouden oog met 5 kettinkjes, aan het uiteinde met elkaar verbonden  door een gouden ring. Het zilveren doosje is versierd met opgelegde zilveren koorddraadjes. Op deksel, onderkant en op de zijkanten een rond medaillon waarin een bloemvormige gouden filigrain versiering vastgezet met splitpen. Op de hoeken een ruitvormige gouden plaatje versierd met gouden koordjes en nopjes.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;zilver;goud;toegepaste kunst;doos;AB24374;onbekend;Batavia;ZANDVOORT;
22918;pot;;;;De vaasvormige zilveren kwispedoor op holle gewelfde voet, heeft een hoge, wijd uitlopende hals die d.m.v. profiellijsten is verbonden met de buik. De dikke rand is accoladevormig geschulpt en heeft een gegoten opgesoldeerde lijst. Op de buik een gestileerde guirlande. Op voet en buik banden met arceringen. De voet is gesoldeerd aan de vaas.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;zilver;;toegepaste kunst;kwispedoor;AB24377;onbekend;Batavia;ZANDVOORT;
